Tarjeta,Nombre,Tipo,Fecha,Moneda,Importe,No. de cuota
**** 7008,TELEPEAJE,Comun,28/10/25,Pesos,"156,00",
**** 7008,TELEPEAJE,Comun,28/10/25,Pesos,"156,00",
**** 7008,TELEPEAJE,Comun,28/10/25,Pesos,"156,00",
**** 7008,TELEPEAJE,Comun,28/10/25,Pesos,"156,00",
**** 7008,TELEPEAJE,Comun,28/10/25,Pesos,"156,00",
**** 7016,SUPERMERCADO EXPRES,Comun,28/10/25,Pesos,"330,92",
**** 7008,DISA,Comun,29/10/25,Pesos,"1.825,00",
**** 7008,KINKO,Comun,29/10/25,Pesos,"231,00",
**** 7008,TELEPEAJE,Comun,29/10/25,Pesos,"156,00",
**** 7008,TELEPEAJE,Comun,29/10/25,Pesos,"156,00",
**** 7008,APPLE.COM/BILL,Comun,29/10/25,Dólares,"3,10",
**** 7008,PedidosYa*Envios Mon,Comun,30/10/25,Pesos,"199,00",
**** 7008,PedidosYa*Propina,Comun,30/10/25,Pesos,"20,00",
**** 7008,SUPER CHIBERTA,Comun,30/10/25,Pesos,"961,00",
**** 7008,LEGACY,Comun,30/10/25,Pesos,"390,01",
**** 7016,NUNEZ TRANSPORTE Y T,Comun,30/10/25,Pesos,"2.466,00",
**** 7016,KINKO,Comun,30/10/25,Pesos,"666,00",
**** 7016,LA MOLIENDA CONVENCI,Comun,30/10/25,Pesos,"353,25",
**** 7008,BIMBA BRUDER AV SALT,Comun,31/10/25,Pesos,"1.820,00",
**** 7016,DLO*RedTickets SAS -,Comun,31/10/25,Pesos,"2.560,00",
**** 7008,SAN ROQUE PAYSANDU,Comun,01/11/2025,Pesos,"218,00",
**** 7008,PIGALLE PAYSANDU,Comun,01/11/2025,Pesos,"139,00",
**** 7008,PARIS LONDRES BEER H,Comun,01/11/2025,Pesos,"820,00",
**** 7008,PARIS LONDRES BEER H,Comun,01/11/2025,Pesos,"1.215,00",
**** 7008,REDUC. IVA LEY 17934,,01/11/2025,Pesos,"-60,49",
**** 7008,REDUC. IVA LEY 17934,,01/11/2025,Pesos,"-89,63",
**** 7008,PARIS LONDRES BEER H,Comun,01/11/2025,Pesos,"187,50",
